# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_95	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.54e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_83 92089:92253
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_83	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.54e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_871 948250:948417
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_871	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.63e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_608 636987:637154
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_608	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.63e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_179 173049:173213
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_179	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.54e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_176 168053:168217
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_176	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.54e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_167 162445:162609
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_167	NZ_CP032365.1	100.000	25	0	0	90	114	10775	10799	4.54e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_10 11627:11708
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_10	NZ_CP032365.1	100.000	25	0	0	4	28	10775	10799	1.94e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_3176918 3177002
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3176918	NZ_CP032365.1	100.000	25	0	0	54	78	10799	10775	2.03e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_33 32095:32176
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_33	NZ_CP032365.1	100.000	25	0	0	4	28	10775	10799	1.94e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_22 25151:25220
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_22	NZ_CP032365.1	91.667	24	0	2	37	59	2407547	2407569	0.044	32.5
# BLASTN 2.13.0+
# Query: IGR_38 37638:37719
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_49 49942:50086
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_49	NZ_CP032365.1	95.455	22	0	1	108	129	5081650	5081670	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_61 60360:60429
# Database: B._wiedmannii_NZ_CP032365.1.fasta
# 0 hits found
